stop_cluster_id,stop_name,stop_ids,feed_sources,linee_urbane,linee_extraurbane,passaggi_urbani,passaggi_extraurbani,fermata_interna,fermata_esterna_accessibile,passaggi_totali,tipo_servizio,relazione_confine,graph_node,snap_dist_m
1,Borino,"2530,9",urbano,"5,CM",,45,0,True,False,45,urbano,fermata_interna,436656077,3.6863242217063723
2,"Cognola ""Toresela""",17,urbano,9,,28,0,False,True,28,urbano,fermata_esterna_accessibile,245018006,11.89002255827308
3,"Cognola ""Toresela""",18,urbano,9,,27,0,False,True,27,urbano,fermata_esterna_accessibile,3920435221,38.849159729860126
4,Cognola Bivio Civezzano,"19,20",urbano,9,,55,0,False,True,55,urbano,fermata_esterna_accessibile,5501458393,35.00851171554735
5,Cognola Grezoni,"22,23",urbano,9,,55,0,False,True,55,urbano,fermata_esterna_accessibile,2624885411,4.306137769100137
6,"Cognola Alla Veduta ""Roza""",30,urbano,9,,27,0,False,True,27,urbano,fermata_esterna_accessibile,3920435106,49.15959762413335
7,"Cognola Alla Veduta ""Roza""",31,urbano,9,,28,0,False,True,28,urbano,fermata_esterna_accessibile,3920435106,3.9046125654925765
8,"Gabbiolo ""Campo Sportivo""","2918,46,47",urbano,"1,13,6",,42,0,True,False,42,urbano,fermata_interna,8977501175,10.493881660544005
9,Grotta Piazza,69,urbano,6,,54,0,False,True,54,urbano,fermata_esterna_accessibile,312556199,16.99369637956497
10,Grotta Bindesi,70,urbano,6,,27,0,False,True,27,urbano,fermata_esterna_accessibile,322510604,119.34929756743078
11,Grotta Bindesi,71,urbano,6,,27,0,False,True,27,urbano,fermata_esterna_accessibile,7040597269,154.82845166966464
12,"Mesiano ""Fac. Ingegneria""","145,146",urbano,"16,3,5,5/",,112,0,True,False,112,urbano,fermata_interna,928552604,23.716251450021506
13,"Mesiano ""Stazione Fs""","147,148,4616","extraurbano,urbano","16,3,5,5/",B450,112,6,False,True,118,misto,fermata_esterna_accessibile,3134690112,19.755483862873845
14,Povo Valoni,149,urbano,"16,5,5/",,59,0,True,False,59,urbano,fermata_interna,9044958459,33.35578402404208
15,Povo Valoni,150,urbano,"16,3,5",,54,0,True,False,54,urbano,fermata_interna,2799582556,8.348396818403343
16,Villazzano Valnigra,"159,160",urbano,"1,13,6",,42,0,False,True,42,urbano,fermata_esterna_accessibile,322508553,24.11081654405217
17,Oltrecastello,161,urbano,5,,54,0,True,False,54,urbano,fermata_interna,274232819,13.659846127735975
18,Ponte Lodovico,174,urbano,"5,5/,9",,77,0,False,True,77,urbano,fermata_esterna_accessibile,13173229823,11.645187118894386
19,Ponte Lodovico,175,urbano,"16,3,5",,54,0,True,False,54,urbano,fermata_interna,928539085,34.089698134894924
20,Spré Pinara,179,urbano,"5,CM",,36,0,True,False,36,urbano,fermata_interna,1999373974,14.474202841708047
